sample_names,mean,median,sd,quantile0.025,quantile0.975
1909071909,1,1,0,1,1
1805048513,1,1,0.0447,1,1
1712100637,1,1,0,1,1
1710060386,1,1,0,1,1
2105017451,1,1,0,1,1
1606068595,1,1,0,1,1
1709094459,1,1,0.4068,1,2
1604073150,1,1,0,1,1
2107073388,1,1,0,1,1
2206051571,1,1,0,1,1
1610045498,1,1,0,1,1
1609072103,1,1,0,1,1
1912039091,1,1,0,1,1
1701045102,1,1,0,1,1
1607055615,1,1,0,1,1
1809062422,1,1,0,1,1
1708007921,1,1,0,1,1
1608029984,1,1,0,1,1
1905026863,1,1,0,1,1
1605096775,1,1,0,1,1
1609079318,1,1,0,1,1
2206038340,1,1,0,1,1
1607040698,1,1,0,1,1
1909063945,1,1,0,1,1
1708041090,1,1,0,1,1
2103014721,1,1,0,1,1
2206090059,1,1,0,1,1
1809049206,1,1,0,1,1
2002006396,1,1,0,1,1
1812006755,1,1,0.16789,1,2
2010067770,1,1,0,1,1
1701027502,1,1,0,1,1
2107056299,1,1,0,1,1
1709061518,1,1,0,1,1
1701088826,1,1,0,1,1
2201056461,1,1,0,1,1
1910003018,1,1,0.0447,1,1
2107073536,1,1,0,1,1
1706002731,1,1,0,1,1
1701039583,1,1,0,1,1
2208051795,1,1,0,1,1
1706075018,1,1,0.0447,1,1
1810030162,1,1,0,1,1
1610022218,1,1,0,1,1
2206007921,1,1,0,1,1
1609083617,1,1,0,1,1
1610067780,1,1,0,1,1
1810116331,1,1,0,1,1
1709085190,1,1,0,1,1
1804063090,1,1,0,1,1
1612038203,1,1,0,1,1
1809031466,1,1,0.39717,1,2
1804062790,1,1,0.46786,1,2
1608026764,1,1,0,1,1
1709023257,1,1,0,1,1
1912021345,1,1,0,1,1
1610086374,1,1,0,1,1
1810033723,1,1,0.49244,1,2
1601035429,1,1,0,1,1
2202087689,1,1,0,1,1
1609063636,1,1,0,1,1
1706064099,1,1,0,1,1
1808006095,1,1,0,1,1
2206113427,1,1,0,1,1
2206112960,1,1,0,1,1
1811030354,1,1,0,1,1
1708075659,1,1,0.03162,1,1
1901086712,1,1,0,1,1
1702092276,1,1,0,1,1
2104112519,1,1,0,1,1
2008032207,1,1,0,1,1
1809095152,1,1,0.03162,1,1
1708058962,1,1,0,1,1
1712100722,1,1,0,1,1
1606034366,1,1,0,1,1
1609034247,1,1,0,1,1
1909099599,1,1,0,1,1
2207016695,1,1,0,1,1
1810017286,1,1,0,1,1
1605029124,1,1,0,1,1
1701030870,1,1,0,1,1
1810057179,1,1,0,1,1
1911100583,1,1,0,1,1
1712068360,1,1,0,1,1
1801010124,1,1,0.09955,1,1
1604045818,1,1,0,1,1
2209078458,1,1,0,1,1
2204050737,1,1,0,1,1
1910038995,1,1,0,1,1
1910015533,1,1,0,1,1
1601011157,1,1,0,1,1
2106045168,1,1,0,1,1
1801043853,1,1,0,1,1
1710013149,1,1,0,1,1
1902032720,1,1,0.20069,1,2
1709090777,1,1,0,1,1
1801097369,1,1,0,1,1
2201122451,1,1,0,1,1
2001075778,1,1,0,1,1
1912022968,1,1,0.07057,1,1
2212030529,1,1,0,1,1
1909054373,1,1,0,1,1
1710005018,1,1,0,1,1
2009110354,1,1,0,1,1
1704006501,1,1,0,1,1
2002105285,1,1,0,1,1
1709034127,1,1,0,1,1
1801061671,1,1,0,1,1
2012013972,1,1,0,1,1
1708058650,1,1,0,1,1
1701007461,1,1,0,1,1
2012115371,1,1,0,1,1
2207069525,1,1,0,1,1
1703042202,1,1,0,1,1
1611022498,1,1,0,1,1
1810063458,1,1,0,1,1
1610064897,1,1,0.40169,1,2
1912088758,1,1,0,1,1
1904018371,1,1,0,1,1
1710032460,1,1,0,1,1
2107017451,1,1,0,1,1
2208055638,1,1,0,1,1
1807099416,1,1,0,1,1
1612072833,1,1,0.43885,1,2
2103020713,1,1,0,1,1
2210025586,1,1,0,1,1
1711029036,1,1,0,1,1
1909086842,1,1,0,1,1
2010123838,1,1,0,1,1
1909033198,1,1,0,1,1
1609015358,1,1,0,1,1
2009096512,1,1,0,1,1
1709034844,1,1,0,1,1
1612038171,1,1,0,1,1
1902032732,1,1,0,1,1
2004049527,1,1,0.0447,1,1
1801037305,1,1,0,1,1
2003024444,1,1,0,1,1
2107056278,1,1,0,1,1
1609012204,1,1,0,1,1
1706059706,1,1,0,1,1
1710098942,1,1,0.05472,1,1
2105016115,1,1,0,1,1
2011024126,1,1,0,1,1
1708044083,1,1,0,1,1
1911046139,1,1,0,1,1
1607055644,1,1,0,1,1
1908087378,1,1,0,1,1
1610022229,1,1,0,1,1
2101112387,1,1,0,1,1
1709038690,1,1,0,1,1
1907109001,1,1,0,1,1
1611042808,1,1,0,1,1
1801028582,1,1,0,1,1
2105078101,1,1,0,1,1
2301090459,1,1,0,1,1
1710060415,1,1,0.46106,1,2
1603046240,1,1,0,1,1
2103132733,1,1,0,1,1
1609046050,1,1,0.46786,1,2
1709058094,1,1,0,1,1
1709085066,1,1,0,1,1
1606022145,1,1,0.12934,1,1
1802107753,1,1,0,1,1
1701080606,1,1,0,1,1
1703066510,1,1,0,1,1
1903080028,1,1,0,1,1
1606034068,1,1,0,1,1
1608060813,1,1,0,1,1
1706029863,1,1,0,1,1
1908084349,1,1,0,1,1
1808057235,1,1,0,1,1
1701056531,1,1,0,1,1
1607032491,1,1,0,1,1
1801034215,1,1,0,1,1
1611043321,1,1,0,1,1
1709037953,1,1,0,1,1
1612031665,1,1,0,1,1
1909037482,1,1,0,1,1
2202095032,1,1,0,1,1
2208059005,1,1,0,1,1
2001103148,1,1,0.15313,1,1
1609060255,1,1,0,1,1
2208006609,1,1,0.38438,1,2
1809063820,1,1,0,1,1
1804090240,1,1,0,1,1
1604009477,1,1,0,1,1
1602059891,1,1,0,1,1
1802090338,1,1,0.43495,1,2
2206080824,1,1,0,1,1
1802047886,1,1,0.49664,1,2
2209086781,1,1,0.0447,1,1
2210064786,1,1,0,1,1
2206094689,1,1,0,1,1
2003062997,1,1,0,1,1
1602031502,1,1,0,1,1
1909100108,1,1,0,1,1
1704041300,1,1,0,1,1
1607081299,1,1,0,1,1
1701008133,1,1,0,1,1
1907108399,1,1,0,1,1
2105078017,1,1,0,1,1
2206057083,1,1,0,1,1
1605081953,1,1,0,1,1
1910039464,1,1,0,1,1
1610014147,1,1,0,1,1
2001053037,1,1,0,1,1
1910057932,1,1,0,1,1
1702045386,1,1,0.38686,1,2
1609005374,1,1,0,1,1
1805009810,1,1,0,1,1
1608042608,1,1,0,1,1
1809099870,1,1,0,1,1
1610014141,1,1,0,1,1
1909046872,1,1,0,1,1
1708026190,1,1,0,1,1
1909015843,1,1,0,1,1
1611007451,1,1,0,1,1
1607066245,1,1,0,1,1
2003004789,1,1,0,1,1
1610028913,1,1,0,1,1
1709024493,1,1,0,1,1
1909054685,1,1,0.42971,1,2
2203059429,1,1,0,1,1
1612018769,1,1,0,1,1
1607002607,1,1,0,1,1
1808023077,1,1,0.21598,1,2
2001115534,1,1,0,1,1
1908036383,1,1,0,1,1
1609002070,1,1,0,1,1
1702047996,1,1,0,1,1
2203064700,1,1,0,1,1
1610009809,1,1,0,1,1
1801034048,1,1,0,1,1
1612046835,1,1,0,1,1
1802051017,1,1,0,1,1
1909059237,1,1,0,1,1
1911100528,1,1,0.49888,1,2
2206117972,1,1,0,1,1
1609082554,1,1,0,1,1
1908076394,1,1,0,1,1
1710013053,1,1,0,1,1
1908074912,1,1,0.19606,1,2
1604001786,1,1,0,1,1
1609091332,1,1,0,1,1
1610045836,1,1,0,1,1
1909029402,1,1,0,1,1
2010114202,1,1,0,1,1
1608042643,1,1,0,1,1
2008074993,1,1,0,1,1
1610009737,1,1,0,1,1
1609019071,1,1,0,1,1
2102014301,1,1,0,1,1
2207077723,1,1,0,1,1
2008071574,1,1,0,1,1
1808074249,1,1,0,1,1
1611011599,1,1,0,1,1
1604083669,1,1,0,1,1
1701080950,1,1,0,1,1
1906071298,1,1,0,1,1
2206080751,1,1,0,1,1
1609091499,1,1,0,1,1
2206051757,1,1,0,1,1
2201114316,1,1,0,1,1
1701034682,1,1,0,1,1
1606080881,1,1,0,1,1
2104064379,1,1,0,1,1
1808048087,1,1,0,1,1
2201006690,1,1,0,1,1
1602083770,1,1,0,1,1
1902095418,1,1,0.43293,1,2
2201065035,1,1,0,1,1
1801067874,1,1,0,1,1
1606096367,1,1,0,1,1
1906084810,1,1,0.07727,1,1
2202074303,1,1,0.0447,1,1
2101077705,1,1,0.0447,1,1
1609004011,1,1,0,1,1
2102053812,1,1,0,1,1
1706059395,1,1,0,1,1
1610033207,1,1,0,1,1
2010061594,1,1,0,1,1
1909011147,1,1,0.10894,1,1
1709030812,1,1,0,1,1
1909072254,1,1,0,1,1
1604002313,1,1,0,1,1
1608008407,1,1,0,1,1
1603073235,1,1,0,1,1
1702026209,1,1,0,1,1
1909093900,1,1,0,1,1
2004031058,1,1,0,1,1
1607055937,1,1,0,1,1
2105025426,1,1,0,1,1
1910035361,1,1,0,1,1
1706059377,1,1,0.03162,1,1
1910053057,1,1,0,1,1
1903083659,1,1,0,1,1
1703059423,1,1,0,1,1
1907043116,1,1,0.16305,1,1
1609078940,1,1,0,1,1
1710054505,1,1,0.06315,1,1
1810063746,1,1,0,1,1
1609095667,1,1,0.03162,1,1
1701089756,1,1,0,1,1
1602079627,1,1,0,1,1
1908036638,1,1,0,1,1
1606075918,1,1,0,1,1
1606006940,1,1,0,1,1
1803015311,1,1,0,1,1
1706059358,1,1,0,1,1
1910030342,1,1,0,1,1
2202026649,1,1,0,1,1
1910015137,1,1,0.45382,1,2
1602019521,1,1,0,1,1
1603022077,1,1,0,1,1
1910025584,1,1,0,1,1
1905078065,1,1,0.30489,1,2
1603080249,1,1,0.08913,1,1
2012042053,1,1,0.4158,1,2
1907065505,1,1,0.20449,1,2
1607066132,1,1,0.17873,1,2
1810095320,1,1,0.88304,1,4
1911073171,1,1,0.08341,1,1
1909008419,1,1,0.10435,1,1
1910008626,1,1,0.8103,1,4
1604090524,1,1,0.18744,1,2
1910088472,1,1,0.03162,1,1
2206085353,2,2,0,2,2
2105078466,2,2,0,2,2
1609005509,2,2,0,2,2
2201056340,2,2,0.3286,1,2
1911091372,2,2,0.24665,1,2
2208069503,2,2,0,2,2
1611022837,2,2,0.24128,2,3
2208039507,2,2,0,2,2
1709043337,2,2,0,2,2
2106009154,2,2,0,2,2
1801085911,2,2,0,2,2
1709054205,2,2,0,2,2
1704041305,2,2,0.0447,2,2
1801102153,2,2,0,2,2
2201075669,2,2,0,2,2
1909054633,2,2,0.22214,1,2
1702080647,2,2,0,2,2
2002078154,2,2,0,2,2
2301046215,2,2,0,2,2
1707091732,2,2,0,2,2
1809104700,2,2,0,2,2
1709054181,2,2,0,2,2
1805022860,2,2,0,2,2
2211008378,2,2,0,2,2
1608043279,2,2,0,2,2
2001063087,2,2,0.4303,1,2
2102043996,2,2,0.05472,2,2
2103069281,2,2,0,2,2
1909063992,2,2,0,2,2
1610098023,2,2,0,2,2
2002006364,2,2,0,2,2
1606096635,2,2,0,2,2
1907084387,2,2,0,2,2
1708017376,2,2,0.19369,2,3
2005077645,2,2,0,2,2
1709023394,2,2,0,2,2
2208055677,2,2,0,2,2
1805023159,2,2,0,2,2
1804030520,2,2,0,2,2
1612091922,2,2,0,2,2
1609014567,2,2,0.25015,1,2
1810003100,2,2,0,2,2
1708062421,2,2,0,2,2
1810067994,2,2,0,2,2
1605029082,2,2,0,2,2
1805074665,2,2,0.47625,1,2
1707058840,2,2,0,2,2
1706092223,2,2,0,2,2
1708007198,2,2,0,2,2
1608057845,2,2,0,2,2
1705059443,2,2,0,2,2
1608073554,2,2,0,2,2
1604090567,2,2,0,2,2
2207094725,2,2,0,2,2
2209007013,2,2,0,2,2
2010067743,2,2,0,2,2
1606080827,2,2,0,2,2
1802075815,2,2,0,2,2
1611018484,2,2,0.47117,1,2
1608043317,2,2,0,2,2
2206102954,2,2,0,2,2
1707042055,2,2,0,2,2
1810049292,2,2,0,2,2
1810035220,2,2,0,2,2
1811114208,2,2,0,2,2
2209006823,2,2,0,2,2
1709034086,2,2,0,2,2
1601067766,2,2,0,2,2
1611021331,2,2,0,2,2
1610097307,2,2,0,2,2
1809041183,2,2,0,2,2
1810090801,2,2,0,2,2
2210065209,2,2,0,2,2
1806049727,2,2,0,2,2
1804076002,2,2,0.0447,2,2
1711006461,2,2,0,2,2
2206090261,2,2,0,2,2
1609027184,2,2,0,2,2
2208091732,2,2,0,2,2
2210048117,2,2,0,2,2
1708017366,2,2,0,2,2
1910035680,2,2,0,2,2
1701007571,2,2,0.0447,2,2
1606009746,2,2,0,2,2
1908037055,2,2,0,2,2
1709042291,2,2,0,2,2
1608061539,2,2,0,2,2
2211025702,2,2,0,2,2
1909099497,2,2,0.40095,1,2
1903003585,2,2,0,2,2
2209068728,2,2,0,2,2
1702077443,2,2,0,2,2
1809077386,2,2,0.25862,2,3
2208051954,2,2,0,2,2
1807109542,2,2,0,2,2
2012042243,2,2,0,2,2
1708037612,2,2,0,2,2
2011019496,2,2,0,2,2
2302052285,2,2,0,2,2
1801048301,2,2,0,2,2
2208080248,2,2,0,2,2
2011024187,2,2,0,2,2
2208011016,2,2,0,2,2
2208059011,2,2,0,2,2
1708020072,2,2,0,2,2
1808045318,2,2,0,2,2
2207048149,2,2,0,2,2
1809045526,2,2,0,2,2
1610021636,2,2,0,2,2
2205013641,2,2,0,2,2
2010086643,2,2,0,2,2
1802048510,2,2,0,2,2
2209006880,2,2,0,2,2
1809035834,2,2,0.43265,2,3
1608067466,2,2,0,2,2
1611043868,2,2,0,2,2
2210099475,2,2,0,2,2
1606075955,2,2,0,2,2
1709071376,2,2,0,2,2
1808048111,2,2,0,2,2
1801078217,2,2,0,2,2
1609059345,2,2,0,2,2
2208032235,2,2,0,2,2
2104119297,2,2,0,2,2
2206090080,2,2,0,2,2
1709020121,2,2,0,2,2
1906076269,2,2,0,2,2
1609034352,2,2,0.05472,2,2
1811059447,2,2,0,2,2
1707080473,2,2,0,2,2
1610061800,2,2,0,2,2
1708062336,2,2,0,2,2
2010121936,2,2,0,2,2
1707083372,2,2,0,2,2
1611068118,2,2,0,2,2
1709071363,2,2,0.47223,2,3
1810063737,2,2,0,2,2
1808090263,2,2,0,2,2
1908036412,2,2,0,2,2
2207102201,2,2,0,2,2
1908002285,2,2,0,2,2
1810021725,2,2,0,2,2
2207003507,2,2,0,2,2
1609027170,2,2,0,2,2
1808019963,2,2,0,2,2
2301112566,2,2,0,2,2
2001003220,2,2,0,2,2
1810017378,2,2,0,2,2
1807086823,2,2,0,2,2
2106040412,2,2,0,2,2
1707073134,2,2,0,2,2
1606064706,2,2,0,2,2
1810035980,2,2,0,2,2
1902032875,2,2,0,2,2
2207060580,2,2,0,2,2
2103070502,2,2,0,2,2
1707075931,2,2,0.12161,2,2
1708017145,2,2,0,2,2
1705100214,2,2,0.08913,2,2
2208006798,2,2,0,2,2
1810090076,2,2,0,2,2
1811017050,2,2,0,2,2
1709078535,2,2,0,2,2
1909090321,2,2,0,2,2
1808061313,2,2,0,2,2
2301095711,2,2,0,2,2
1608046309,2,2,0,2,2
2107073452,2,2,0,2,2
1701031127,2,2,0,2,2
1708070993,2,2,0,2,2
2204080654,2,2,0,2,2
1605017925,2,2,0,2,2
1804035110,2,2,0,2,2
1801014157,2,2,0,2,2
1803031004,2,2,0,2,2
1607021103,2,2,0.03162,2,2
1907109524,2,2,0,2,2
1808002100,2,2,0,2,2
2103118594,2,2,0,2,2
2208069499,2,2,0,2,2
1806081101,2,2,0,2,2
1809089295,2,2,0.32395,1,2
2101107181,2,2,0,2,2
1612072855,2,2,0,2,2
1909047034,2,2,0,2,2
2206113246,2,2,0,2,2
1808006112,2,2,0,2,2
1804030089,2,2,0,2,2
1710044568,2,2,0,2,2
1807075090,2,2,0,2,2
2209033449,2,2,0,2,2
1907081403,2,2,0,2,2
1710041127,2,2,0,2,2
2106043578,2,2,0,2,2
1810095188,2,2,0,2,2
1911100622,2,2,0,2,2
1705062779,2,2,0,2,2
1807065675,2,2,0.40317,1,2
1804077130,2,2,0,2,2
1810063113,2,2,0.34507,1,2
1701076197,2,2,0,2,2
1801009686,2,2,0,2,2
1809046434,2,2,0,2,2
1802081356,2,2,0,2,2
2206033591,2,2,0,2,2
1812006769,2,2,0,2,2
1809005791,2,2,0,2,2
1709013104,2,2,0.49413,1,2
2001078923,2,2,0,2,2
1605096755,2,2,0,2,2
1801066222,2,2,0,2,2
1805013507,2,2,0,2,2
1804063573,2,2,0,2,2
1811094688,2,2,0,2,2
2001007846,2,2,0,2,2
1808030010,2,2,0,2,2
1709031317,2,2,0,2,2
1709058367,2,2,0,2,2
1808019911,2,2,0,2,2
1811081403,2,2,0,2,2
1609091141,2,2,0.08341,2,2
1708061408,2,2,0,2,2
2210077965,2,2,0.3925,2,3
1808054206,2,2,0,2,2
1601059519,2,2,0,2,2
1610028770,2,2,0,2,2
2204085841,2,2,0,2,2
2011037675,2,2,0.03162,2,2
1609014139,2,2,0,2,2
1802007799,2,2,0.12934,2,2
2105099654,2,2,0,2,2
2001029334,2,2,0,2,2
2210099504,2,2,0,2,2
1708040653,2,2,0,2,2
1701020194,2,2,0,2,2
2209060336,2,2,0,2,2
2212002961,2,2,0,2,2
1610005480,2,2,0,2,2
1811114663,2,2,0,2,2
1708005495,2,2,0.06315,2,2
1906011085,2,2,0,2,2
1711089414,2,2,0,2,2
1810063462,2,2,0,2,2
1809023254,2,2,0,2,2
2011077630,2,2,0,2,2
1808064854,2,2,0.28489,2,3
1704013653,2,2,0,2,2
2209068750,2,2,0,2,2
2210011702,2,2,0,2,2
2302030770,2,2,0,2,2
1909008311,2,2,0,2,2
1802106001,2,2,0,2,2
2212047724,2,2,0,2,2
1707033476,2,2,0,2,2
1708022455,2,2,0,2,2
1912080726,2,2,0,2,2
1702077153,2,2,0,2,2
1708019715,2,2,0,2,2
1707029998,2,2,0,2,2
1607087890,2,2,0,2,2
1710054893,2,2,0,2,2
2002006413,2,2,0,2,2
1712095560,2,2,0.43552,1,2
1703027620,2,2,0,2,2
1708020068,2,2,0,2,2
1901052483,2,2,0,2,2
2206062049,2,2,0.39091,1,2
2302034688,2,2,0.34082,2,3
2101023620,2,2,0,2,2
1710078533,2,2,0.2745,2,3
1805048589,2,2,0,2,2
1811004884,2,2,0,2,2
1707080479,2,2,0,2,2
2004022897,2,2,0.20296,2,3
2107094080,2,2,0,2,2
1805014914,2,2,0,2,2
2210073749,2,2,0,2,2
1808039899,2,2,0,2,2
1904113832,2,2,0,2,2
2209113736,2,2,0,2,2
1708041462,2,2,0,2,2
1801073220,2,2,0,2,2
1610005091,2,2,0,2,2
1708028197,2,2,0,2,2
1808068152,2,2,0,2,2
2210104147,2,2,0,2,2
2211044462,2,2,0.12161,2,2
2103075979,2,2,0,2,2
1606002009,2,2,0,2,2
1808065507,2,2,0,2,2
1808090003,2,2,0,2,2
1706036717,2,2,0.11755,2,2
2208047784,2,2,0,2,2
1709024477,2,2,0,2,2
1809094709,2,2,0.30671,2,3
2107067149,2,2,0,2,2
2208028339,2,2,0,2,2
1711041680,2,2,0,2,2
2206003196,2,2,0.0447,2,2
2206028495,2,2,0.07727,2,2
1609079412,2,2,0,2,2
1801096644,2,2,0.23196,2,3
1602031712,2,2,0,2,2
1810112069,2,2,0,2,2
2301090499,2,2,0,2,2
1810067165,2,2,0,2,2
1701080960,2,2,0,2,2
2011106463,2,2,0,2,2
2209051626,2,2,0,2,2
2208055391,2,2,0,2,2
1605092980,2,2,0,2,2
1708004897,2,2,0.36113,2,3
1910044656,2,2,0,2,2
1607017594,2,2,0,2,2
1809035847,2,2,0,2,2
1610006221,2,2,0,2,2
1711006525,2,2,0,2,2
1610008749,2,2,0,2,2
1902045024,2,2,0,2,2
1602035494,2,2,0,2,2
1708010439,2,2,0,2,2
1806108589,2,2,0,2,2
1811026508,2,2,0,2,2
1709071023,2,2,0,2,2
1806017106,2,2,0,2,2
1710004491,2,2,0,2,2
1604073109,2,2,0,2,2
1605004100,2,2,0.07057,2,2
1612018766,2,2,0,2,2
1910035426,2,2,0,2,2
1801043811,2,2,0,2,2
1712085161,2,2,0,2,2
1708043582,2,2,0,2,2
1809024210,2,2,0,2,2
1711029271,2,2,0.10894,2,2
1608042579,2,2,0,2,2
1701067937,2,2,0,2,2
1703057711,2,2,0,2,2
1806071495,2,2,0,2,2
2201070589,2,2,0.1734,1,2
2201109130,2,2,0,2,2
1809045862,2,2,0,2,2
2208039301,2,2,0,2,2
1611004316,2,2,0,2,2
1810033691,2,2,0,2,2
1609023435,2,2,0,2,2
1809069168,2,2,0,2,2
1806108772,2,2,0,2,2
1609038928,2,2,0,2,2
1708028932,2,2,0,2,2
1908065898,2,2,0,2,2
1709093856,2,2,0,2,2
1905016656,2,2,0.50015,1,2
1607066285,2,2,0,2,2
1611004112,2,2,0,2,2
1805028199,2,2,0.39869,1,2
1706040515,2,2,0,2,2
1701036545,2,2,0,2,2
1809067210,2,2,0,2,2
1805029418,2,2,0,2,2
2209041267,2,2,0.03162,2,2
1610069221,2,2,0.2052,1,2
1901057107,2,2,0.17067,2,3
2209100605,2,2,0,2,2
2211034916,2,2,0,2,2
1606022212,2,2,0,2,2
1809068452,2,2,0,2,2
1610060903,2,2,0,2,2
1802052965,2,2,0,2,2
2012014005,2,2,0,2,2
2207030565,2,2,0,2,2
2207065147,2,2,0,2,2
1810078816,2,2,0,2,2
1801057243,2,2,0,2,2
1703002025,2,2,0,2,2
2211058806,2,2,0.05472,2,2
2209100361,2,2,0,2,2
2008094333,2,2,0,2,2
1808047330,2,2,0,2,2
1710012974,2,2,0,2,2
1610022327,2,2,0,2,2
1707073147,2,2,0,2,2
2008064242,2,2,0,2,2
1806016667,2,2,0,2,2
1610064880,2,2,0,2,2
1909041392,2,2,0,2,2
1809077897,2,2,0,2,2
1604002297,2,2,0,2,2
1701084967,2,2,0.08341,2,2
2105078066,2,2,0,2,2
2107056325,2,2,0,2,2
1606045813,2,2,0,2,2
1610008732,2,2,0,2,2
1805098148,2,2,0,2,2
2209078093,2,2,0,2,2
2207069574,2,2,0,2,2
2004046773,2,2,0,2,2
2206080551,2,2,0,2,2
1810015964,2,2,0,2,2
1712104071,2,2,0,2,2
1707086618,2,2,0,2,2
1711028566,2,2,0,2,2
1804012118,2,2,0,2,2
1909021285,2,2,0,2,2
1912099417,2,2,0,2,2
1610052544,2,2,0,2,2
1707062212,2,2,0,2,2
2208080195,2,2,0,2,2
1710007896,2,2,0,2,2
1703033840,2,2,0,2,2
1801010169,2,2,0,2,2
1808030045,2,2,0,2,2
1807066553,2,2,0,2,2
1901043242,2,2,0,2,2
1810030181,2,2,0,2,2
1710045331,2,2,0,2,2
1706059671,2,2,0,2,2
1604037154,2,2,0,2,2
1709062558,2,2,0,2,2
2206037658,2,2,0,2,2
1911101110,2,2,0,2,2
2104118998,2,2,0,2,2
1701006556,2,2,0,2,2
1910030476,2,2,0.10435,2,2
1706024536,2,2,0,2,2
2207030583,2,2,0,2,2
1906042960,2,2,0,2,2
1606068578,2,2,0,2,2
1702022079,2,2,0,2,2
2201081273,2,2,0.1562,1.975,2
1811025596,2,2,0,2,2
1909012002,2,2,0.22946,2,3
2009038613,2,2,0.10894,2,2
1608014708,2,2,0.6094,1,3
1911086032,2,2,0,2,2
1606049143,2,2,0,2,2
1709002772,2,2,0,2,2
1708059245,2,2,0,2,2
1809041690,2,2,0.10894,2,2
1602064583,2,2,0,2,2
1608072632,2,2,0,2,2
1608079146,2,1,1.07805,1,5
2203054032,3,3,0.37583,2,3
1809031457,3,3,0.23655,3,4
1806054021,3,3,0.11333,3,3
2208073077,3,3,0.48223,2,3
2301064559,3,3,0.45526,2,3
1810003125,3,3,0.50005,2,3
1709024473,3,3,0.49999,3,4
1706067806,3,3,0.17873,3,4
1801101179,3,3,0.18886,2,3
2301113020,3,3,0.42669,3,4
2212047530,3,3,0.1948,2,3
1706064387,3,3,0.49413,2,3
1809050512,3,3,0.22214,3,4
1608008365,3,3,0.07747,3,3
1707017149,3,3,0.51592,3,4
1912017824,3,2,0.98947,1,5
1609022135,4,4,0.47361,4,5
1701059509,4,4,0.2933,3,5
1809058087,4,4,0.33969,3,4
1810021770,4,4,0.36971,4,5
1808058269,4,4,0.50572,3,4
1708025263,4,4,0.42606,3,4
1808075221,4,4,0.50705,3,4
1608026589,4,4,0.29119,3.975,5
1802057598,4,4,0.49114,3,4
1603054031,4,3,3.08066,1,12
1901027340,4,3,2.57251,1,10
1809031340,5,5,0.42154,4,6
1808058198,5,5,0.5029,5,6
2202087425,5,5,0.45407,4,6
1810007973,5,5,0.48622,4,5
1701035300,5,5,0.45215,4,6
1810021771,5,5,0.52887,4,5
1808068440,5,5,0.40257,4,6
1905109044,7,4,6.8695,1,24
1703094867,12,12,6.85207,1,25
